REF_DATE,DGUID,Sector,Characteristics,Indicators,UOM,SCALAR_FACTOR,VALUE,GEO_Alberta,GEO_British Columbia,GEO_Nova Scotia,GEO_Ontario,GEO_Quebec,Gender_group
2013,2016A000248,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,130501.0,True,False,False,False,False,1
2013,2016A000248,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,294784.0,True,False,False,False,False,0
2013,2016A000248,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,51391.0,True,False,False,False,False,1
2013,2016A000248,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,74956.0,True,False,False,False,False,0
2013,2016A000248,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,34477.0,True,False,False,False,False,1
2013,2016A000248,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,57998.0,True,False,False,False,False,0
2013,2016A000248,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,16914.0,True,False,False,False,False,1
2013,2016A000248,Business non-profit institutions,Female employees,Hours worked,Hours,thousands,16958.0,True,False,False,False,False,0
2013,2016A000248,Government non-profit institutions,Male employees,Hours worked,Hours,thousands,79110.0,True,False,False,False,False,1
2013,2016A000248,Government non-profit institutions,Female employees,Hours worked,Hours,thousands,219828.0,True,False,False,False,False,0
2014,2016A000248,Total non-profit institutions,Male employees,Hours worked,Hours,thousands,129848.0,True,False,False,False,False,1
2014,2016A000248,Total non-profit institutions,Female employees,Hours worked,Hours,thousands,295262.0,True,False,False,False,False,0
2014,2016A000248,Total non-profit institutions excluding governments,Male employees,Hours worked,Hours,thousands,51140.0,True,False,False,False,False,1
2014,2016A000248,Total non-profit institutions excluding governments,Female employees,Hours worked,Hours,thousands,76772.0,True,False,False,False,False,0
2014,2016A000248,Non-profit institutions serving households (community organizations),Male employees,Hours worked,Hours,thousands,34610.0,True,False,False,False,False,1
2014,2016A000248,Non-profit institutions serving households (community organizations),Female employees,Hours worked,Hours,thousands,59676.0,True,False,False,False,False,0
2014,2016A000248,Business non-profit institutions,Male employees,Hours worked,Hours,thousands,16530.0,True,False,False,False,False,1
